industry_code,industry_name,division_code,division_name,sample_reason,direct_entry_nos,division_context_entry_nos,audit_question,runtime_status
1311,稻谷加工,13,农副食品加工业,DIRECT_CODE_MATCH,[9],"[9, 10, 11, 12, 13, 14, 15, 16]",核对该行业候选回填的名录条目、三类管理条件、阈值和确认问题是否只作为候选触发，未被正式化。,DRAFT_NOT_FOR_RUNTIME
1312,小麦加工,13,农副食品加工业,DIRECT_CODE_MATCH,[9],"[9, 10, 11, 12, 13, 14, 15, 16]",核对该行业候选回填的名录条目、三类管理条件、阈值和确认问题是否只作为候选触发，未被正式化。,DRAFT_NOT_FOR_RUNTIME
1331,食用植物油加工,13,农副食品加工业,DIVISION_CONTEXT_ONLY,[],"[9, 10, 11, 12, 13, 14, 15, 16]",核对该行业候选回填的名录条目、三类管理条件、阈值和确认问题是否只作为候选触发，未被正式化。,DRAFT_NOT_FOR_RUNTIME
2221,机制纸及纸板制造,22,造纸和纸制品业,DIRECT_CODE_MATCH,[37],"[36, 37, 38]",核对该行业候选回填的名录条目、三类管理条件、阈值和确认问题是否只作为候选触发，未被正式化。,DRAFT_NOT_FOR_RUNTIME
2222,手工纸制造,22,造纸和纸制品业,DIRECT_CODE_MATCH,[37],"[36, 37, 38]",核对该行业候选回填的名录条目、三类管理条件、阈值和确认问题是否只作为候选触发，未被正式化。,DRAFT_NOT_FOR_RUNTIME
2211,木竹浆制造,22,造纸和纸制品业,DIVISION_CONTEXT_ONLY,[],"[36, 37, 38]",核对该行业候选回填的名录条目、三类管理条件、阈值和确认问题是否只作为候选触发，未被正式化。,DRAFT_NOT_FOR_RUNTIME
2511,原油加工及石油制品制造,25,石油、煤炭及其他燃料加工业,DIRECT_CODE_MATCH,[42],"[42, 43, 44]",核对该行业候选回填的名录条目、三类管理条件、阈值和确认问题是否只作为候选触发，未被正式化。,DRAFT_NOT_FOR_RUNTIME
2519,其他原油制造,25,石油、煤炭及其他燃料加工业,DIRECT_CODE_MATCH,[42],"[42, 43, 44]",核对该行业候选回填的名录条目、三类管理条件、阈值和确认问题是否只作为候选触发，未被正式化。,DRAFT_NOT_FOR_RUNTIME
2530,核燃料加工,25,石油、煤炭及其他燃料加工业,DIVISION_CONTEXT_ONLY,[],"[42, 43, 44]",核对该行业候选回填的名录条目、三类管理条件、阈值和确认问题是否只作为候选触发，未被正式化。,DRAFT_NOT_FOR_RUNTIME
2611,无机酸制造,26,化学原料和化学制品制造业,DIRECT_CODE_MATCH,[45],"[45, 46, 47, 48, 49, 50, 51, 52]",核对该行业候选回填的名录条目、三类管理条件、阈值和确认问题是否只作为候选触发，未被正式化。,DRAFT_NOT_FOR_RUNTIME
